time,charles
2013-07-01 17:20:46,N
2013-07-01 17:20:47,
2013-07-01 17:20:48,
2013-07-01 17:20:49,
2013-07-01 17:20:50,
2013-07-01 17:20:51,N
2013-07-01 17:20:52,
2013-07-01 17:20:53,
2013-07-01 17:20:54,
2013-07-01 17:20:55,
2013-07-01 17:20:56,N
2013-07-01 17:20:57,
2013-07-01 17:20:58,
2013-07-01 17:20:59,
2013-07-01 17:21:00,
2013-07-01 17:21:01,N
2013-07-01 17:21:02,
2013-07-01 17:21:03,
2013-07-01 17:21:04,
2013-07-01 17:21:05,
2013-07-01 17:21:06,N
2013-07-01 17:21:07,ST
2013-07-01 17:21:08,ST
2013-07-01 17:21:09,ST
2013-07-01 17:21:10,ST
2013-07-01 17:21:11,ST
2013-07-01 17:21:12,N
2013-07-01 17:21:13,
2013-07-01 17:21:14,
2013-07-01 17:21:15,
2013-07-01 17:21:16,
2013-07-01 17:21:17,FT
2013-07-01 17:21:18,
2013-07-01 17:21:19,
2013-07-01 17:21:20,
2013-07-01 17:21:21,FT
2013-07-01 17:21:22,
2013-07-01 17:21:23,
2013-07-01 17:21:24,
2013-07-01 17:21:25,
2013-07-01 17:21:26,FT
2013-07-01 17:21:27,
2013-07-01 17:21:28,
2013-07-01 17:21:29,
2013-07-01 17:21:30,
2013-07-01 17:21:31,FT
2013-07-01 17:21:32,
2013-07-01 17:21:33,
2013-07-01 17:21:34,
2013-07-01 17:21:35,
2013-07-01 17:21:36,FT
2013-07-01 17:21:37,
2013-07-01 17:21:38,
2013-07-01 17:21:39,
2013-07-01 17:21:40,
2013-07-01 17:21:41,FT
2013-07-01 17:21:42,
2013-07-01 17:21:43,
2013-07-01 17:21:44,
2013-07-01 17:21:45,
2013-07-01 17:21:46,FT
2013-07-01 17:21:47,
2013-07-01 17:21:48,
2013-07-01 17:21:49,
2013-07-01 17:21:50,
2013-07-01 17:21:51,FT
2013-07-01 17:21:52,
2013-07-01 17:21:53,
2013-07-01 17:21:54,
2013-07-01 17:21:55,
2013-07-01 17:21:56,FT
2013-07-01 17:21:57,
2013-07-01 17:21:58,
2013-07-01 17:21:59,
2013-07-01 17:22:00,
2013-07-01 17:22:01,N
2013-07-01 17:22:02,N
2013-07-01 17:22:03,N
2013-07-01 17:22:04,N
2013-07-01 17:22:05,
2013-07-01 17:22:06,
2013-07-01 17:22:07,
2013-07-01 17:22:08,
2013-07-01 17:22:09,
2013-07-01 17:22:10,FS
2013-07-01 17:22:11,FS
2013-07-01 17:22:12,
2013-07-01 17:22:13,
2013-07-01 17:22:14,
2013-07-01 17:22:15,
2013-07-01 17:22:16,FS
2013-07-01 17:22:17,
2013-07-01 17:22:18,
2013-07-01 17:22:19,
2013-07-01 17:22:20,
2013-07-01 17:22:21,FS
2013-07-01 17:22:22,
2013-07-01 17:22:23,
2013-07-01 17:22:24,
2013-07-01 17:22:25,
2013-07-01 17:22:26,FS
2013-07-01 17:22:27,
